*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9025962229   -0.0013696168   -2.0520769195
 SI   -0.0004637827   -0.0004665259   -0.0024977672
 C   -0.0025777351   -2.9098844987    2.0554110739
 C   -0.0013698230    2.9095554256    2.0545578053
 C   -2.9005122699   -0.0001657189   -2.0563360263
 H    2.9501258513    1.6700881554   -3.2670525197
 H    2.9590708964   -1.6679288980   -3.2733822182
 H    4.6267020582    0.0010887289   -0.9120554793
 H   -1.6698498191   -2.9702594236    3.2755563626
 H    1.6681703611   -2.9613137394    3.2712036922
 H    0.0005391540   -4.6303314108    0.9098768897
 H   -1.6686166257    2.9709802824    3.2746852353
 H    0.0024612057    4.6296648963    0.9085191533
 H    1.6693995534    2.9606476106    3.2703353912
 H   -4.6192921192    0.0003593693   -0.9082979551
 H   -2.9585379937   -1.6693497522   -3.2739786412
 H   -2.9578451345    1.6686851159   -3.2744680769
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
