*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059700848    0.0017704350   -2.0549552304
 SI    0.0007098665    0.0007096471    0.0001740840
 C    0.0004020416   -2.9066721814    2.0523011192
 C    0.0017721416    2.9046007068    2.0572375603
 C   -2.9053048022    0.0031396282   -2.0538871131
 H    2.9582049358    1.6702817215   -3.2737814960
 H    2.9543526895   -1.6702338930   -3.2691448819
 H    4.6328120794   -0.0061075655   -0.9191072990
 H   -1.6668828335   -2.9593907652    3.2727837101
 H    1.6686526059   -2.9521235268    3.2717559519
 H   -0.0036581938   -4.6323450807    0.9146577574
 H   -1.6685288497    2.9590768536    3.2735117097
 H   -0.0045322599    4.6241350351    0.9103470650
 H    1.6670068725    2.9613676952    3.2803347187
 H   -4.6277078722   -0.0004836584   -0.9112977751
 H   -2.9514607825   -1.6653773515   -3.2729509233
 H   -2.9618077238    1.6676523001   -3.2779789577
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
