*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8851111832    1.3701481207    2.2857142615
 C   -1.8566029455    2.6908597706   -0.0041404187
 C   -1.8740238644    1.3682937320   -2.2930206690
 C   -1.9199156626   -1.2747736969   -2.2919626333
 C   -1.9484099964   -2.5953026845   -0.0022384569
 C   -1.9309821005   -1.2729388019    2.2865499623
 H   -1.8657923945    2.3945721532    4.0589491589
 H   -1.8256292183    4.7386093970   -0.0049062003
 H   -1.8561889376    2.3914519260   -4.0669962368
 H   -1.9269676728   -2.2994056430   -4.0651373188
 H   -1.9670744783   -4.6431515249   -0.0014466024
 H   -1.9364266712   -2.2963136116    4.0604612056
 N    6.6323622469   -0.2129297928    0.0152212853
 C    4.4333217938   -0.0782640787    0.0116116725
 H    2.4142423315    0.0456682827    0.0084415040
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
