*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6767527700
 C   -0.0000000000    2.2637049900   -1.3267804600
 C    0.0000000000   -2.2637049900   -1.3267804600
 C    0.0000000000    2.1576972600    1.3105194100
 C   -0.0000000000   -2.1576972600    1.3105194100
 N   -0.0000000000   -0.0000000000    2.6431894600
 H   -0.0000000000    0.0000000000   -4.7232177900
 H    0.0000000000    4.0719842400   -2.2822150000
 H   -0.0000000000   -4.0719842400   -2.2822150000
 H    0.0000000000    3.8871685100    2.4105597000
 H   -0.0000000000   -3.8871685100    2.4105597000
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
