*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8282707386    3.5015176330   -0.0000000000
 O    1.6181876595    3.0963145048    0.0000000000
 O   -2.4787740259    1.8863420894   -0.0000000000
 H   -1.2692967791    5.5138771582    0.0000000000
 H    1.9494690310    1.2441139931    0.0000000000
 C    0.8332882619   -3.4996511612   -0.0000000000
 O   -1.6271522061   -3.0922958545    0.0000000000
 O    2.4837025468   -1.8843871584   -0.0000000000
 H    1.2774540397   -5.5257933150    0.0000000000
 H   -1.9585508440   -1.2401269006   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
