*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844482977    1.3701249133    2.2857194107
 C   -1.8559437803    2.6908366110   -0.0041352982
 C   -1.8733606599    1.3682704906   -2.2930155519
 C   -1.9192446995   -1.2747970817   -2.2919574804
 C   -1.9477353385   -2.5953260828   -0.0022332758
 C   -1.9303114814   -1.2729621349    2.2865551164
 H   -1.8769546774    2.3947540202    4.0589252242
 H   -1.8190648396    4.7384884051   -0.0048867514
 H   -1.8496174869    2.3913279317   -4.0669799890
 H   -1.9381154801   -2.2992253529   -4.0651634568
 H   -1.9604821106   -4.6432203017   -0.0014270754
 H   -1.9298418122   -2.2964113159    4.0604317458
 N    6.6230317107   -0.2125929249    0.0152059328
 C    4.4339809480   -0.0784012573    0.0116149945
 H    2.4149092525    0.0456576282    0.0084469684
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
