*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847176940    1.3700283359    2.2857781602
 C   -1.8565374679    2.6907035575   -0.0041016003
 C   -1.8739563931    1.3680954005   -2.2929575483
 C   -1.9195182066   -1.2749777258   -2.2918501251
 C   -1.9476845284   -2.5954702525   -0.0021008728
 C   -1.9302586077   -1.2730642688    2.2866632167
 H   -1.8653620293    2.3965279050    4.0625285864
 H   -1.8154994836    4.7423595107   -0.0048827318
 H   -1.8460819509    2.3930853161   -4.0704605745
 H   -1.9265828317   -2.3016841309   -4.0685411273
 H   -1.9763894223   -4.6472858435   -0.0012944118
 H   -1.9457184450   -2.2983007516    4.0641547004
 N    6.6256410508   -0.1828707189   -0.0019971879
 C    4.4350028565   -0.0785621935    0.0116985535
 H    2.4144644004    0.0179394079    0.0244634767
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
