*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062371202    0.0006012199   -2.0537468230
 SI   -0.0002690057   -0.0002686556   -0.0003798455
 C   -0.0000947375   -2.9057325347    2.0544617973
 C   -0.0021812736    2.9055422163    2.0539701929
 C   -2.9050371319   -0.0014855239   -2.0562045493
 H    2.9581537266    1.6656796438   -3.2723892152
 H    2.9537964601   -1.6676878667   -3.2681686625
 H    4.6299879633   -0.0002144829   -0.9184261030
 H   -1.6657539513   -2.9582266820    3.2722854788
 H    1.6676112852   -2.9514776076    3.2697538538
 H    0.0025348842   -4.6300581154    0.9200169332
 H   -1.6678778279    2.9570462839    3.2717850769
 H   -0.0007898204    4.6296772794    0.9192336066
 H    1.6654913956    2.9526904699    3.2692543911
 H   -4.6257276754    0.0010384847   -0.9162534737
 H   -2.9629962309   -1.6652368875   -3.2763860583
 H   -2.9530851807    1.6681127582   -3.2688066000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
