*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898416117    2.4011450662   -2.1301166540
 C    0.7644651636    0.0000000000   -0.8921487652
 C    0.1930589775    0.0000000000    1.8360497951
 N   -0.2942527994    0.0000000000    3.9796087214
 H    2.8237689698    0.0000000000   -1.0642641403
 C   -0.2898416117   -2.4011450662   -2.1301166540
 H   -2.3395634964   -2.4497498197   -1.9610369905
 H    0.4770220674   -4.1055702511   -1.2556927212
 H    0.2025048999   -2.4055036267   -4.1360863960
 H   -2.3395634964    2.4497498197   -1.9610369905
 H    0.2025048999    2.4055036267   -4.1360863960
 H    0.4770220674    4.1055702511   -1.2556927212
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
