*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9120477468    1.4046465249   -2.2728023542
 C    0.7356695350    2.7083074155    0.0187175972
 C    0.9947092526    1.4049569751    2.3027094405
 C    1.4285290319   -1.2021071660    2.2951824860
 C    1.6056343703   -2.5052763402    0.0037047529
 C    1.3466530234   -1.2017022202   -2.2800829589
 H    0.7186661617    2.4165894109   -4.0428863639
 H    0.3839445249    4.7257154169    0.0245944616
 H    0.8692588833    2.4176008077    4.0787309013
 H    1.6266697616   -2.2123597514    4.0661207488
 H    1.9563404744   -4.5233408669   -0.0024598389
 H    1.4815070214   -2.2122254422   -4.0569092055
 N   -5.4459181305   -0.3566132550   -0.0705798041
 H   -5.5948541176   -1.5679548751   -1.5510403801
 H   -6.0727567502   -1.3146046199    1.4690521046
 H   -3.5651689220   -0.0734216120    0.1980260897
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
