*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004537755   -3.4220711351   -0.0008169276
 H   -0.9699584972   -2.7328065697   -1.6827578574
 H   -0.9739387410   -2.7309637346    1.6846562454
 H    1.9443126127   -2.7305611881   -0.0024260504
 H    0.0013889829   -5.4809600271    0.0013445901
 C   -0.0004537755    3.4220711351   -0.0008169276
 H   -0.0013889829    5.4809600271    0.0013445901
 H    0.9699584972    2.7328065697   -1.6827578574
 H    0.9739387410    2.7309637346    1.6846562454
 H   -1.9443126127    2.7305611881   -0.0024260504
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
