*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860932743    1.3691156082    2.2853181779
 C   -1.8581137554    2.6897690030   -0.0045766321
 C   -1.8737535397    1.3671056205   -2.2934135158
 C   -1.9173356915   -1.2760008755   -2.2922719707
 C   -1.9453014007   -2.5964715673   -0.0025076675
 C   -1.9296544378   -1.2740103545    2.2862373639
 H   -1.8563326017    2.3933912902    4.0584942682
 H   -1.8246021323    4.7374786476   -0.0053966716
 H   -1.8520009465    2.3901458028   -4.0674134312
 H   -1.9111855900   -2.3008618933   -4.0653176256
 H   -1.9783266319   -4.6441391498   -0.0016900257
 H   -1.9508391565   -2.2970929229    4.0601990346
 N    6.6220560831   -0.2122556433   -0.0155604967
 C    4.4334647443   -0.0738147594    0.0138608120
 H    2.4148195777    0.0541647416    0.0411388941
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
