*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845600261    1.3694716490    2.2860981958
 C   -1.8574682343    2.6901907209   -0.0037694099
 C   -1.8748860001    1.3676078324   -2.2926399678
 C   -1.9193582867   -1.2754838618   -2.2915593159
 C   -1.9464363389   -2.5960202302   -0.0018222192
 C   -1.9290115161   -1.2736395107    2.2869564757
 H   -1.8770446036    2.3969991378    4.0642972418
 H   -1.8115100208    4.7347713789   -0.0045160004
 H   -1.8420456359    2.3890407942   -4.0640633241
 H   -1.9382830417   -2.3028160796   -4.0697550671
 H   -1.9682977028   -4.6409505208   -0.0010283120
 H   -1.9376738242   -2.2955111689    4.0583893781
 N    6.6241529398   -0.1990537959    0.0073706998
 C    4.4344492136   -0.0759556987    0.0101973493
 H    2.4147743248    0.0378729013    0.0129447898
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
