*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054058055    0.0000763222   -2.0557551658
 SI   -0.0003553242    0.0009006712   -0.0013340460
 C   -0.0011796026   -2.9046130847    2.0534369133
 C    0.0002216615    2.9066618822    2.0530870433
 C   -2.9058691614    0.0014775652   -2.0561049747
 H    2.9594775002    1.6690085587   -3.2739248175
 H    2.9610660372   -1.6686517101   -3.2681254294
 H    4.6308930816   -0.0052548055   -0.9114261072
 H   -1.6702843412   -2.9577332324    3.2714120689
 H    1.6730934372   -2.9611250410    3.2701702209
 H    0.0034412998   -4.6243471526    0.9132236234
 H   -1.6688572157    2.9607336610    3.2710557633
 H   -0.0042661623    4.6262585845    0.9126660664
 H    1.6695341201    2.9575284574    3.2768649080
 H   -4.6285523846    0.0019617190   -0.9139324235
 H   -2.9623832367   -1.6729440511   -3.2726337105
 H   -2.9613855142    1.6700616560   -3.2686799331
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
