*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002687960   -3.4209790050    0.0001657657
 H   -0.9708693867   -2.7332377004   -1.6811902985
 H   -0.9708708437   -2.7311442854    1.6806631761
 H    1.9405761142   -2.7294157222   -0.0002640276
 H    0.0022302434   -5.4807895297    0.0014484037
 C   -0.0000185460    3.4162805481    0.0035209208
 H   -0.0018214306    5.4810913684    0.0045381907
 H    0.9684632564    2.7321934424   -1.6869663445
 H    0.9696840348    2.7338559544    1.6817508175
 H   -1.9376422379    2.7321449293   -0.0036666040
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
