*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065005727    0.0008641005   -2.0537976770
 SI    0.0005515037    0.0009681458    0.0003577597
 C    0.0004473694   -2.9043578723    2.0553943233
 C    0.0000325651    2.9069171924    2.0545131651
 C   -2.9047744921    0.0004491627   -2.0546787725
 H    2.9572206749    1.6644930164   -3.2744684245
 H    2.9588920864   -1.6645687289   -3.2719353504
 H    4.6265351946   -0.0017119826   -0.9128572602
 H   -1.6692823011   -2.9606866217    3.2674589551
 H    1.6683887613   -2.9590122850    3.2699951546
 H   -0.0021245688   -4.6247384322    0.9149755905
 H   -1.6686209503    2.9577791176    3.2780923915
 H    0.0029627679    4.6317630766    0.9103821835
 H    1.6697534057    2.9594552816    3.2765645864
 H   -4.6299629337   -0.0052561649   -0.9110748621
 H   -2.9595797568   -1.6725249397   -3.2721727761
 H   -2.9569398988    1.6701679337   -3.2767489868
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
