*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001165374   -3.4217503772    0.0003358161
 H   -0.9693633998   -2.7315354275   -1.6812953191
 H   -0.9704173972   -2.7359892024    1.6816109025
 H    1.9406401470   -2.7285822895   -0.0007563282
 H    0.0012827250   -5.4815617837    0.0001053165
 C   -0.0007886711    3.4217498776    0.0003354965
 H   -0.0014921402    5.4815617112    0.0001044466
 H    0.9702661958    2.7289664710   -1.6802396958
 H    0.9713208950    2.7334174317    1.6805559599
 H   -1.9415648919    2.7337235890   -0.0007565949
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
