*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013808377   -3.4212201393    0.0006970285
 H   -0.9682442826   -2.7285275792   -1.6794993421
 H   -0.9682473318   -2.7320827071    1.6823529088
 H    1.9431995095   -2.7339122306    0.0014256148
 H   -0.0011731512   -5.4810292640   -0.0014812025
 C   -0.0032655766    3.4225562269   -0.0006956278
 H   -0.0018970307    5.4773664743    0.0014694318
 H    0.9691135295    2.7322975080   -1.6864302265
 H    0.9691104829    2.7287466385    1.6835823917
 H   -1.9399769868    2.7358050725   -0.0014209767
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
