*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097200561    0.0000000000   -2.0547658406
 SI   -0.0000000000    0.0000000000    0.0027169424
 C   -0.0000000000   -2.9015550903    2.0544262228
 C    0.0000000000    2.9015550903    2.0544262228
 C   -2.9097200561    0.0000000000   -2.0547658406
 H    2.9668578399    1.6677346127   -3.2744348087
 H    2.9668578399   -1.6677346127   -3.2744348087
 H    4.6345924526    0.0000000000   -0.9159019012
 H   -1.6677346127   -2.9586928741    3.2740951909
 H    1.6677346127   -2.9586928741    3.2740951909
 H   -0.0000000000   -4.6264274868    0.9155622834
 H   -1.6677346127    2.9586928741    3.2740951909
 H   -0.0000000000    4.6264274868    0.9155622834
 H    1.6677346127    2.9586928741    3.2740951909
 H   -4.6345924526    0.0000000000   -0.9159019012
 H   -2.9668578399   -1.6677346127   -3.2744348087
 H   -2.9668578399    1.6677346127   -3.2744348087
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
