*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9104292104    1.3998968730   -2.2731338570
 C    0.7293111156    2.7029523898    0.0183606915
 C    0.9936635361    1.4006953517    2.3023675048
 C    1.4375361103   -1.2046761736    2.2948811398
 C    1.6193794255   -2.5072371534    0.0034287028
 C    1.3550845474   -1.2047562219   -2.2803739913
 H    0.6964429951    2.4082010416   -4.0429233480
 H    0.3698071403    4.7189887890    0.0242081722
 H    0.8480461667    2.4101117660    4.0786871934
 H    1.6397949225   -2.2140914247    4.0658313338
 H    1.9613916444   -4.5267942252   -0.0024093982
 H    1.4936125859   -2.2148174134   -4.0571803021
 N   -5.4439644951   -0.3425190175   -0.0664572083
 H   -5.5858146601   -1.5502105854   -1.5505911576
 H   -6.0818905053   -1.3030045816    1.4670545856
 H   -3.5618978725   -0.0645290125    0.1983276157
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
