*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894926580    2.4023716260   -2.1331631240
 C    0.7655862573    0.0017924958   -0.8947555898
 C    0.1930456559    0.0014870527    1.8332051101
 N   -0.2973771809    0.0015429265    3.9863117362
 H    2.8249022047   -0.0137825606   -1.0660188403
 C   -0.2869182483   -2.3999178224   -2.1331604962
 H   -2.3420890919   -2.4517847491   -1.9608779209
 H    0.4832828952   -4.0957393810   -1.2517770077
 H    0.2023810192   -2.4139974554   -4.1368595195
 H   -2.3447179306    2.4520352464   -1.9608806106
 H    0.1997912502    2.4169736713   -4.1368621589
 H    0.4788898570    4.0990189498   -1.2517814907
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
