*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155326194    1.4035911207   -2.2739082302
 C    0.7404994293    2.7036728312    0.0197472885
 C    0.9982152982    1.4078996623    2.3081959215
 C    1.4311230414   -1.1993000853    2.2963614367
 C    1.6068823416   -2.4988914123    0.0027491286
 C    1.3492280504   -1.2028935856   -2.2854962704
 H    0.7169829824    2.4176117923   -4.0422301350
 H    0.3835611815    4.7201691677    0.0239516608
 H    0.8507049746    2.4184249438    4.0837287744
 H    1.6412626627   -2.2104792355    4.0653867141
 H    1.9346570605   -4.5208125473   -0.0012340173
 H    1.4779838950   -2.2159813563   -4.0613142215
 N   -5.4427828194   -0.3571431313   -0.0703990649
 H   -5.5915840712   -1.5669960926   -1.5520899792
 H   -6.0692623959   -1.3168574418    1.4683056850
 H   -3.5620723836   -0.0738042281    0.1983229860
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
