*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073394398   -0.0013694025   -2.0548262201
 SI    0.0013995387   -0.0004658639   -0.0006580100
 C    0.0004921779   -2.9058046812    2.0543602609
 C    0.0017020549    2.9054702779    2.0535156946
 C   -2.9039355178   -0.0001596498   -2.0556817754
 H    2.9513736642    1.6672970234   -3.2737639566
 H    2.9658747986   -1.6707061686   -3.2722350386
 H    4.6321059555    0.0066450566   -0.9158301293
 H   -1.6685489012   -2.9487875103    3.2728224935
 H    1.6694482676   -2.9646787862    3.2722745717
 H   -0.0079073413   -4.6309009261    0.9158664075
 H   -1.6728907316    2.9550743943    3.2640834500
 H    0.0051387212    4.6302453921    0.9145096133
 H    1.6651080617    2.9584511908    3.2792682551
 H   -4.6220380195   -0.0052071010   -0.9066412295
 H   -2.9598962929   -1.6665632534   -3.2772231295
 H   -2.9647658757    1.6714600078   -3.2698412574
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
