*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059027949   -0.0007466865   -2.0542203228
 SI   -0.0002546243   -0.0002526211   -0.0003597211
 C   -0.0011665582   -2.9057880308    2.0543805816
 C   -0.0003826214    2.9054870556    2.0540919028
 C   -2.9053721125    0.0000371772   -2.0556910462
 H    2.9543875540    1.6625202416   -3.2803476466
 H    2.9609276205   -1.6711773042   -3.2702917345
 H    4.6282274310    0.0017652583   -0.9115097746
 H   -1.6704084630   -2.9590062366    3.2721634622
 H    1.6633019706   -2.9553355239    3.2788336930
 H    0.0073293837   -4.6284497714    0.9122071246
 H   -1.6640207281    2.9537224587    3.2797253944
 H   -0.0025486817    4.6280440428    0.9117309299
 H    1.6696797092    2.9602645783    3.2706802036
 H   -4.6282756126    0.0005104932   -0.9138507929
 H   -2.9546685729   -1.6647999307   -3.2796531053
 H   -2.9626584894    1.6732047995   -3.2678891480
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
