*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061018864   -0.0009817700   -2.0526914346
 SI   -0.0004361506   -0.0004402101    0.0006304852
 C   -0.0016979220   -2.9058970836    2.0554816537
 C   -0.0009759103    2.9053779955    2.0549709693
 C   -2.9051726567   -0.0002599824   -2.0552392477
 H    2.9605151424    1.6702538486   -3.2725882815
 H    2.9576102211   -1.6699463823   -3.2758192397
 H    4.6306174976    0.0038911377   -0.9080693245
 H   -1.6689252223   -2.9591042041    3.2711267099
 H    1.6669294438   -2.9620049790    3.2690735909
 H    0.0035569430   -4.6262029421    0.9149594436
 H   -1.6681899114    2.9592130545    3.2706066188
 H    0.0047064023    4.6254820146    0.9141464222
 H    1.6676653725    2.9612845537    3.2685530628
 H   -4.6306943707    0.0000548569   -0.9121240619
 H   -2.9610133455   -1.6741972215   -3.2713615894
 H   -2.9605974196    1.6734773136   -3.2716557770
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
