*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160084230    1.4000983050   -2.2682362003
 C    0.7390495104    2.7125499043    0.0229320477
 C    0.9977332836    1.4113462722    2.3034661602
 C    1.4312829996   -1.1998689964    2.2884595706
 C    1.6084245243   -2.5078025001    0.0044145779
 C    1.3490007613   -1.2023488101   -2.2829735659
 H    0.7061035655    2.4091929732   -4.0380639153
 H    0.3878909758    4.7300631931    0.0257387742
 H    0.8568845510    2.4189385811    4.0812054340
 H    1.6294512553   -2.2100094346    4.0594587247
 H    1.9420732240   -4.5287646470    0.0016300505
 H    1.4827523423   -2.2105484438   -4.0612025465
 N   -5.4427889737   -0.3570397010   -0.0702584613
 H   -5.5916929884   -1.5658029791   -1.5528281556
 H   -6.0691822723   -1.3178778589    1.4677798981
 H   -3.5620593147   -0.0739154559    0.1985552840
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
