*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060896618    0.0008331690   -2.0539524989
 SI    0.0001002958    0.0011777808    0.0001459033
 C    0.0004376493   -2.9034252097    2.0562042473
 C   -0.0009408920    2.9078490370    2.0532790419
 C   -2.9051852358   -0.0005458731   -2.0549471770
 H    2.9579749408    1.6677227385   -3.2750106222
 H    2.9531253038   -1.6674456488   -3.2673058679
 H    4.6354904077    0.0002810391   -0.9155340739
 H   -1.6702987581   -2.9583311093    3.2718608840
 H    1.6648778437   -2.9630014194    3.2742693022
 H   -0.0004763442   -4.6255088202    0.9067474372
 H   -1.6686538205    2.9601393364    3.2731950931
 H    0.0003746690    4.6309667104    0.9181769688
 H    1.6722332444    2.9554505547    3.2719037420
 H   -4.6279932168   -0.0034293651   -0.9129663517
 H   -2.9525279428   -1.6703602186   -3.2661745230
 H   -2.9646278062    1.6676272981   -3.2798915052
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
