*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142645370    1.4052761314   -2.2729394407
 C    0.7380627536    2.7089689593    0.0185759226
 C    0.9967645315    1.4055646110    2.3025753140
 C    1.4300699335   -1.2015851061    2.2950604915
 C    1.6069989289   -2.5047863436    0.0035873790
 C    1.3483555692   -1.2011583450   -2.2802078727
 H    0.6930008893    2.4125192610   -4.0424382161
 H    0.3925602429    4.7274522712    0.0243377917
 H    0.8607866073    2.4164708450    4.0788118247
 H    1.6162802252   -2.2137991773    4.0661733529
 H    1.9466515991   -4.5247412182   -0.0023772027
 H    1.4889047948   -2.2107320976   -4.0571324764
 N   -5.4362489972   -0.3545023742   -0.0701001738
 H   -5.5865880940   -1.5678834968   -1.5540411809
 H   -6.0657004060   -1.3142410793    1.4724675813
 H   -3.5632312480   -0.0746124387    0.1977245826
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
