*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307364795    3.5005712236   -0.0047522930
 O    1.6226500284    3.0942780781    0.0122267786
 O   -2.4812077129    1.8853672616   -0.0084948261
 H   -1.2732674352    5.5198099928   -0.0157282457
 H    1.9539247281    1.2421012597    0.0218283203
 C    0.8307749084   -3.5005598096   -0.0058359550
 O   -1.6226290793   -3.0943714844    0.0116572185
 O    2.4811522363   -1.8852886921   -0.0157859788
 H    1.2734119120   -5.5197918565   -0.0108647454
 H   -1.9540161611   -1.2422049843    0.0157497266
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
