*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845873238    1.3679106973    2.2833954812
 C   -1.8574224769    2.6933005968   -0.0037709251
 C   -1.8749244216    1.3660491054   -2.2899368131
 C   -1.9193853058   -1.2770394790   -2.2942520903
 C   -1.9463905264   -2.5928997936   -0.0018237175
 C   -1.9290501618   -1.2751930115    2.2896497069
 H   -1.8652710871    2.3923509116    4.0566210579
 H   -1.8173101497    4.7408915993   -0.0045311087
 H   -1.8479484297    2.3890362812   -4.0638955567
 H   -1.9264348092   -2.3016810187   -4.0674212421
 H   -1.9741943308   -4.6406449435   -0.0010411965
 H   -1.9436362529   -2.2984211333    4.0635939565
 N    6.6241462713   -0.1990539898    0.0073710431
 C    4.4344425625   -0.0759555763    0.0101973728
 H    2.4147676890    0.0378733020    0.0129445456
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
