*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007774995   -0.0007772169    0.0008248327
 C    2.3662181837   -0.0020988602   -1.6717963025
 C   -0.0005441442   -2.3662195278    1.6734436675
 C    0.0021007694    2.3646634669    1.6734459672
 C   -2.3646648109    0.0005460534   -1.6717940015
 H    2.4106513639    1.6740452756   -2.8877821509
 H   -1.6767357460   -2.4087796517    2.8894310873
 H    1.6716859053    2.4070546373    2.8846383129
 H   -2.4089240113   -1.6689894480   -2.8829879450
 H    4.0807980902    0.0018967305   -0.5207424935
 H    0.0034474029   -4.0807983367    0.5223882097
 H   -0.0018997889    4.0826329033    0.5201166940
 H   -4.0826331031   -0.0034585569   -0.5184630380
 H    2.4061771601   -1.6708504709   -2.8876895680
 H    1.6731128555   -2.4130010679    2.8823311007
 H   -1.6748636600    2.4115363094    2.8847248948
 H   -2.4047039661    1.6725977607   -2.8900892675
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
