*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9165443781    1.4053997395   -2.2730018045
 C    0.7372692830    2.7085947246    0.0185583588
 C    0.9995105959    1.4057975669    2.3025005161
 C    1.4302142341   -1.2017834134    2.2950507603
 C    1.6102165419   -2.5044867745    0.0035339068
 C    1.3480346909   -1.2014667244   -2.2802048110
 H    0.7113300934    2.4153579171   -4.0428870595
 H    0.3808259658    4.7251742183    0.0245057608
 H    0.8624618227    2.4165376139    4.0787493002
 H    1.6236928202   -2.2127936673    4.0660721236
 H    1.9491623993   -4.5245604502   -0.0024039413
 H    1.4779902483   -2.2128169981   -4.0569255181
 N   -5.4422283992   -0.3564785374   -0.0741196999
 H   -5.5874479376   -1.5647548347   -1.5482938928
 H   -6.0745815384   -1.3165751224    1.4707647952
 H   -3.5620633314   -0.0729348561    0.1981788825
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
