*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8266947124    3.4964246200   -0.0000000000
 O    1.6199469270    3.0923293873    0.0000000000
 O   -2.4764664913    1.8805019066   -0.0000000000
 H   -1.2701488231    5.5154906855   -0.0000000000
 H    1.9508189004    1.2472391268    0.0000000000
 C    0.8267368309   -3.4963969956   -0.0000000000
 O   -1.6199346056   -3.0924595932    0.0000000000
 O    2.4764195406   -1.8803858359   -0.0000000000
 H    1.2703027928   -5.5154314437   -0.0000000000
 H   -1.9509234141   -1.2474008688    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
