*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1000801338    0.0059180412   -1.6457774013
 C    2.8384480063   -0.0023675045   -0.0000000000
 C   -1.2632701445    2.3620085455    0.0000000000
 C   -1.2632670803   -2.3667488704    0.0000000000
 C   -2.8437024032   -0.0023711866    0.0000000000
 C    1.2669487252   -2.3726939693   -0.0000000000
 C    1.2669456532    2.3679569236   -0.0000000000
 H   -2.2669995274    4.1505342502    0.0000000000
 H    2.2698434715    4.1569490522   -0.0000000000
 H   -4.1039808427    0.0059286756   -1.6468141660
 H    2.2698488620   -4.1616847982   -0.0000000000
 H   -2.2669941452   -4.1552758759    0.0000000000
 H    4.1000801338    0.0059180412    1.6457774013
 H   -4.1039808427    0.0059286756    1.6468141660
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
