*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0037907810   -3.4217466375   -0.0012537699
 H   -0.9641282034   -2.7287175128   -1.6822948626
 H   -0.9544248292   -2.7147168574    1.6795161016
 H    1.9519933176   -2.7528008055   -0.0096628717
 H   -0.0181778399   -5.4814231966    0.0073874181
 C   -0.0038133530    3.4217467575    0.0012622810
 H   -0.0067644766    5.4815563628    0.0020176856
 H    0.9724655444    2.7340476642   -1.6771313414
 H    0.9628392729    2.7328009662    1.6847087697
 H   -1.9437802137    2.7292532591   -0.0045494104
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
