*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845793441    1.3693758647    2.2861449691
 C   -1.8576628403    2.6901017060   -0.0037207993
 C   -1.8750652950    1.3675223827   -2.2925935337
 C   -1.9193469947   -1.2755725131   -2.2915168961
 C   -1.9462497417   -2.5961156503   -0.0017816367
 C   -1.9288402187   -1.2737384952    2.2869992340
 H   -1.8653667334    2.3886914204    4.0623224627
 H   -1.8176860033    4.7376846380   -0.0103900738
 H   -1.8481456379    2.3956313925   -4.0635896618
 H   -1.9264765589   -2.3053245301   -4.0617227524
 H   -1.9738933550   -4.6438566859   -0.0069143129
 H   -1.9432105342   -2.2918468226    4.0638885584
 N    6.6237557615   -0.2049041158    0.0102259252
 C    4.4347972604   -0.0692089510    0.0069060191
 H    2.4147714823    0.0380839076    0.0128430122
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
