*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963513175    1.3733641456    2.2922999697
 C   -1.8631704167    2.6959551725   -0.0011210365
 C   -1.8685154678    1.3710674213   -2.2934348241
 C   -1.9070049078   -1.2762010345   -2.2922439636
 C   -1.9401719500   -2.5986093405    0.0010465690
 C   -1.9348190002   -1.2739237507    2.2932685440
 H   -1.8863937413    2.3980207853    4.0654777483
 H   -1.8277392596    4.7436325026   -0.0019429651
 H   -1.8368616180    2.3939388162   -4.0673830288
 H   -1.9046953143   -2.3010307884   -4.0653168502
 H   -1.9632942418   -4.6464126574    0.0019395817
 H   -1.9540822611   -2.2970075719    4.0672513978
 N    6.6216056177   -0.2237621582   -0.0354785074
 C    4.4333259761   -0.0818463024   -0.0000434948
 H    2.4149691492    0.0493383087    0.0327813740
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
