*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057535525    0.0001160578   -2.0544320160
 SI   -0.0001677575   -0.0001678352   -0.0002373272
 C   -0.0001109384   -2.9057486657    2.0544389477
 C   -0.0007921458    2.9055264386    2.0542784205
 C   -2.9055214985   -0.0005651717   -2.0552346611
 H    2.9628642593    1.6678236727   -3.2741391682
 H    2.9633536093   -1.6704982467   -3.2761332206
 H    4.6275184640    0.0003493046   -0.9172783333
 H   -1.6680072862   -2.9630483002    3.2738791403
 H    1.6703143356   -2.9627546266    3.2764264595
 H    0.0002479785   -4.6277019856    0.9175706183
 H   -1.6687018758    2.9625023968    3.2737154754
 H   -0.0008369128    4.6274169936    0.9173149745
 H    1.6696197040    2.9629915074    3.2762627790
 H   -4.6305511551   -0.0007358922   -0.9166089483
 H   -2.9621982320   -1.6654873682   -3.2727792351
 H   -2.9627841010    1.6699817204   -3.2770439056
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
