*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845759515    1.3689678016    2.2863891654
 C   -1.8575997126    2.6896888642   -0.0034786563
 C   -1.8750173546    1.3671060210   -2.2923492414
 C   -1.9193739716   -1.2759876168   -2.2912684012
 C   -1.9463364375   -2.5965259760   -0.0015310886
 C   -1.9289117319   -1.2741453015    2.2872476332
 H   -1.8651295501    2.4006376735    4.0554168439
 H   -1.8176660704    4.7322766007   -0.0084074864
 H   -1.8481404198    2.3912071478   -4.0598898927
 H   -1.9262931317   -2.2933824494   -4.0686059323
 H   -1.9741093607   -4.6492693274   -0.0049371956
 H   -1.9433868698   -2.2962412791    4.0676131845
 N    6.6241447868   -0.1992164658    0.0074649310
 C    4.4344375691   -0.0761813321    0.0103278651
 H    2.4147594535    0.0375891873    0.0131087855
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
