*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8824209648    1.3699386582    2.2870699186
 C   -1.8587912467    2.6907582118   -0.0027780736
 C   -1.8737895234    1.3681778668   -2.2916672341
 C   -1.9217254963   -1.2748533000   -2.2906425220
 C   -1.9453420491   -2.5954901519   -0.0009250599
 C   -1.9303362263   -1.2731119956    2.2878722538
 H   -1.8577392920    2.3942443330    4.0603066526
 H   -1.8232350283    4.7384334082   -0.0035099394
 H   -1.8422561408    2.3911101270   -4.0655824876
 H   -1.9341403570   -2.2993763965   -4.0638506646
 H   -1.9685894435   -4.6432921094   -0.0001736908
 H   -1.9494797953   -2.2963014532    4.0617954769
 N    6.6251720408   -0.1884422117    0.0257756248
 C    4.4348579133   -0.0784884031    0.0058326454
 H    2.4146168566    0.0232169643   -0.0124223861
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
