*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874814966    2.3993111768   -2.1316071685
 C    0.7647381912    0.0006763643   -0.8965571866
 C    0.1909325573   -0.0009169650    1.8394803882
 N   -0.2969477063   -0.0021607921    3.9829096359
 H    2.8240875593    0.0005442679   -1.0681265061
 C   -0.2880313765   -2.3962174546   -2.1345151628
 H   -2.3425125740   -2.4507907866   -1.9549951851
 H    0.4781318662   -4.0931100878   -1.2516750350
 H    0.2043319479   -2.4113549545   -4.1374557506
 H   -2.3433149537    2.4462804558   -1.9659528743
 H    0.1981405966    2.4128574633   -4.1362042517
 H    0.4852094183    4.0948813125   -1.2519208158
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
