*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158022789    1.4044432064   -2.2750809271
 C    0.7397509820    2.7081241254    0.0164527741
 C    0.9987262251    1.4021801748    2.3047565662
 C    1.4308460823   -1.2000978848    2.2972201308
 C    1.6076240550   -2.5032874306    0.0057287097
 C    1.3487068136   -1.1971199004   -2.2823709277
 H    0.7180184256    2.4156831113   -4.0450802610
 H    0.3828856885    4.7246288329    0.0224520555
 H    0.8512038504    2.4111209555    4.0811892843
 H    1.6402200914   -2.2084956866    4.0679230320
 H    1.9353267930   -4.5252158835   -0.0000552905
 H    1.4774740316   -2.2086228648   -4.0590912350
 N   -5.4427701392   -0.3573455171   -0.0706196066
 H   -5.5913912926   -1.5692876879   -1.5506202463
 H   -6.0693985396   -1.3149016079    1.4693686095
 H   -3.5620934791   -0.0735955408    0.1979050091
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
