*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154222362    1.4066364130   -2.2739843286
 C    0.7401102010    2.7104620209    0.0175237301
 C    0.9986362196    1.4070129732    2.3015175118
 C    1.4308761006   -1.2003136143    2.2940045765
 C    1.6069155642   -2.5036479719    0.0025386639
 C    1.3484480784   -1.1999752476   -2.2812509703
 H    0.6983199729    2.4116656434   -4.0385775570
 H    0.3983286714    4.7266509818    0.0232336693
 H    0.8490610312    2.4170819852    4.0804664909
 H    1.6374467668   -2.2121100257    4.0697792213
 H    1.9321160038   -4.5289043760   -0.0031794997
 H    1.4905229094   -2.2078264282   -4.0557047463
 N   -5.4428223301   -0.3582405591   -0.0709738676
 H   -5.5912916820   -1.5696314866   -1.5514409691
 H   -6.0689660740   -1.3165962842    1.4687140362
 H   -3.5621918025   -0.0740536219    0.1974117157
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
