*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063148546    0.0011210927   -2.0536379109
 SI    0.0003358722    0.0010075149    0.0004752070
 C   -0.0002332834   -2.9049713648    2.0545883946
 C    0.0002221114    2.9063036836    2.0555539694
 C   -2.9049601937    0.0015766480   -2.0546036249
 H    2.9602455682    1.6703372369   -3.2714247562
 H    2.9601675629   -1.6734078808   -3.2761473190
 H    4.6228479429    0.0007973172   -0.9149855851
 H   -1.6694579082   -2.9586403522    3.2723751782
 H    1.6685780708   -2.9589020270    3.2729298928
 H   -0.0001784388   -4.6273970254    0.9120273680
 H   -1.6689941120    2.9598295978    3.2733585655
 H    0.0005469402    4.6291089049    0.9135653870
 H    1.6690418664    2.9595679236    3.2739132779
 H   -4.6277654511    0.0015218880   -0.9126150519
 H   -2.9586691557   -1.6729438825   -3.2771309213
 H   -2.9580422466    1.6650907252   -3.2682420710
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
