*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9087371039   -0.0087272926   -2.0506166031
 SI    0.0003019058   -0.0003018427   -0.0000000446
 C    0.0096606991   -2.9090456164    2.0501747363
 C   -0.0087463912    2.9081314678    2.0506165375
 C   -2.9084437888    0.0084340703   -2.0501748490
 H    2.9671441463    1.6561873116   -3.2691890254
 H    2.9606971714   -1.6771773772   -3.2646368819
 H    4.6273841517   -0.0104903969   -0.9075855503
 H   -1.6550567972   -2.9679937196    3.2689903700
 H    1.6783057112   -2.9608321851    3.2639344925
 H    0.0116187351   -4.6275191612    0.9068831668
 H   -1.6835737563    2.9615739585    3.2656205744
 H   -0.0074805125    4.6315910664    0.9043953449
 H    1.6591090040    2.9653584049    3.2750025349
 H   -4.6317163104    0.0134314044   -0.9036826094
 H   -2.9689012014   -1.6626518005   -3.2699922641
 H   -2.9590398706    1.6800317083   -3.2697399295
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
