*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9204087008    1.4067056337   -2.2727923635
 C    0.7426780148    2.7101337336    0.0187555203
 C    0.9963539763    1.4058836246    2.3028358336
 C    1.4261624018   -1.2018450090    2.2953671058
 C    1.6046209070   -2.5047825456    0.0038626428
 C    1.3510033645   -1.2003088710   -2.2800133783
 H    0.6947976974    2.4132177006   -4.0421581747
 H    0.3964698847    4.7284961196    0.0245238724
 H    0.8509432294    2.4152142024    4.0792212228
 H    1.6400537456   -2.2094618997    4.0659746458
 H    1.9333144394   -4.5265501551   -0.0019255152
 H    1.4893229967   -2.2102495697   -4.0569044156
 N   -5.4427270139   -0.3581317254   -0.0711034852
 H   -5.5910396356   -1.5694307405   -1.5516614977
 H   -6.0693140486   -1.3164843724    1.4684059875
 H   -3.5621167933   -0.0741957243    0.1976896762
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
