*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057839402    0.0001517910   -2.0543836748
 SI   -0.0000884481   -0.0000846998   -0.0001197757
 C   -0.0000401806   -2.9056756262    2.0545422222
 C   -0.0006064115    2.9055994911    2.0544102618
 C   -2.9054911407   -0.0004144549   -2.0550479122
 H    2.9564859477    1.6662663396   -3.2765487524
 H    2.9581569023   -1.6645991796   -3.2723550380
 H    4.6312132528   -0.0025348939   -0.9099579570
 H   -1.6663122662   -2.9565348913    3.2764859734
 H    1.6645540586   -2.9575573049    3.2727488030
 H    0.0031395333   -4.6312611479    0.9103533166
 H   -1.6668883819    2.9561895384    3.2763517094
 H    0.0022370373    4.6311336341    0.9101429893
 H    1.6639776805    2.9578608788    3.2726144775
 H   -4.6282318184    0.0051911834   -0.9129756755
 H   -2.9574365230   -1.6708784809   -3.2772080365
 H   -2.9604531823    1.6671478230   -3.2690529311
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
