*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148217420    1.4055456970   -2.2725981100
 C    0.7383456805    2.7090397432    0.0190092258
 C    0.9967078154    1.4054261703    2.3029276521
 C    1.4299478442   -1.2017339062    2.2952396331
 C    1.6071511256   -2.5047363840    0.0036746857
 C    1.3488473860   -1.2008991802   -2.2800395760
 H    0.7054741241    2.4149383387   -4.0423219046
 H    0.3870692865    4.7265255483    0.0250080196
 H    0.8546861008    2.4152038266    4.0793331434
 H    1.6275632808   -2.2121899144    4.0661205328
 H    1.9409215409   -4.5256714590   -0.0023203326
 H    1.4837773416   -2.2112926189   -4.0569338610
 N   -5.4430417438   -0.3589964198   -0.0750632793
 H   -5.5938015246   -1.5702456104   -1.5554148768
 H   -6.0544950183   -1.3082558381    1.4761207786
 H   -3.5630431148   -0.0744475914    0.1973359464
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
