*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8994439991    0.0017657236   -2.0529578506
 SI    0.0001448099    0.0001454998    0.0105721702
 C    0.0006659961   -2.9128892492    2.0546667963
 C   -0.0022647107    2.9128589101    2.0551233052
 C   -2.8972470667   -0.0011501561   -2.0556352722
 H    2.9526392695    1.6750579424   -3.2651704029
 H    2.9484431072   -1.6654506189   -3.2736890301
 H    4.6255462349   -0.0107649989   -0.9160278121
 H   -1.6646969196   -2.9675680319    3.2776845590
 H    1.6708381338   -2.9717214564    3.2709149864
 H   -0.0112741282   -4.6313492523    0.9062119601
 H   -1.6676817146    2.9656703908    3.2781494739
 H   -0.0059789161    4.6315158278    0.9069070961
 H    1.6727883643    2.9781489398    3.2643090924
 H   -4.6244187392   -0.0021079973   -0.9202617854
 H   -2.9476329921   -1.6725833235   -3.2705296231
 H   -2.9493147277    1.6704218501   -3.2702676633
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
