*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142482488    1.4046928458   -2.2727329977
 C    0.7391933067    2.7090838890    0.0184729039
 C    0.9990979921    1.4063854723    2.3027384550
 C    1.4324594561   -1.2007565247    2.2958000528
 C    1.6082416214   -2.5046559478    0.0046358742
 C    1.3483954526   -1.2017338167   -2.2794256385
 H    0.7037054027    2.4133759262   -4.0427195492
 H    0.3878229787    4.7265549500    0.0239020067
 H    0.8581779322    2.4168582121    4.0788364058
 H    1.6312709244   -2.2105030806    4.0669517287
 H    1.9421061442   -4.5255771219   -0.0007767507
 H    1.4822234684   -2.2128228744   -4.0560075459
 N   -5.4428599884   -0.3561253428   -0.0684410639
 H   -5.5927572365   -1.5574219050   -1.5569676344
 H   -6.0684498236   -1.3246039155    1.4651257391
 H   -3.5619440128   -0.0745403641    0.2006856910
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
