*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0025753459   -1.2648695050   -3.9718497202
 C    0.0040432592    1.2648918911   -3.9718461898
 H    1.7487146962   -2.3456793370   -3.9728940570
 H   -1.7469550584   -2.3209567600   -3.9741453381
 H   -1.7528155024    2.3281865815   -3.9741500454
 H    1.7429266860    2.3384213737   -3.9728824121
 C   -0.0000304580    0.0000000811    5.4004225219
 C    0.0007849988    0.0000027942    3.1120302912
 H    0.0015031686    0.0000051837    1.0966519472
 H   -0.0007471359   -0.0000023035    7.4116144532
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
