*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063436340   -0.0003182871   -2.0541458879
 SI    0.0000975937    0.0004870684   -0.0004107870
 C   -0.0007078998   -2.9045416523    2.0550458637
 C   -0.0003141154    2.9067332257    2.0533242650
 C   -2.9049312441    0.0000749873   -2.0558673889
 H    2.9630857503    1.6678095717   -3.2663611733
 H    2.9574612419   -1.6685589508   -3.2768471213
 H    4.6303165093   -0.0056650791   -0.9102371655
 H   -1.6640108240   -2.9547854642    3.2741582707
 H    1.6723719679   -2.9607319413    3.2708931551
 H   -0.0060549073   -4.6291920010    0.9121588121
 H   -1.6701937143    2.9581274393    3.2772318151
 H   -0.0054173937    4.6273050537    0.9116726703
 H    1.6694720786    2.9633053690    3.2667390668
 H   -4.6312838059   -0.0050434442   -0.9118527188
 H   -2.9554503193   -1.6648670173   -3.2761861040
 H   -2.9607845520    1.6698611222   -3.2693155724
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
