*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067094970    0.0006552599   -2.0530743067
 SI    0.0002513770    0.0012663986    0.0003607137
 C   -0.0003602985   -2.9035502221    2.0561171648
 C   -0.0007785201    2.9077244456    2.0537956703
 C   -2.9045651706    0.0002361110   -2.0553956735
 H    2.9605799208    1.6690988278   -3.2719220810
 H    2.9567020705   -1.6646150118   -3.2764187077
 H    4.6288574814   -0.0072034577   -0.9101218056
 H   -1.6699534864   -2.9568721504    3.2734138491
 H    1.6723816895   -2.9607662568    3.2689058628
 H   -0.0082150716   -4.6266108438    0.9145409494
 H   -1.6646059888    2.9560443167    3.2791687581
 H   -0.0031336868    4.6298812502    0.9108318687
 H    1.6690943123    2.9632730978    3.2706091028
 H   -4.6276158858   -0.0107427606   -0.9138302757
 H   -2.9562084636   -1.6679259132   -3.2747251161
 H   -2.9591397762    1.6701069089   -3.2722559734
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
