*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146578902    1.4060684878   -2.2739923932
 C    0.7388263029    2.7098073351    0.0175252220
 C    0.9977882391    1.4064306545    2.3015109187
 C    1.4309835946   -1.2007373046    2.2939803306
 C    1.6075424212   -2.5039845910    0.0025048541
 C    1.3486389394   -1.2003842588   -2.2812767174
 H    0.7054369551    2.4124327733   -4.0387767805
 H    0.3880796209    4.7244555466    0.0233982589
 H    0.8560666416    2.4178215648    4.0803518424
 H    1.6296223927   -2.2138570340    4.0699054555
 H    1.9417485409   -4.5277739111   -0.0033758494
 H    1.4828797431   -2.2095433841   -4.0555970746
 N   -5.4436814789   -0.3541429466   -0.0714511846
 H   -5.5889421567   -1.5688535663   -1.5495145843
 H   -6.0661560314   -1.3159442549    1.4675758461
 H   -3.5625597476   -0.0735847086    0.1973095328
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
