*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9005838420    0.0005861750   -2.0541540822
 SI   -0.0008727521    0.0002909347   -0.0023055355
 C   -0.0005765766   -2.9095277636    2.0550377180
 C   -0.0009714009    2.9099123285    2.0553167676
 C   -2.9025263186    0.0001924452   -2.0538755400
 H    2.9539040798    1.6663695484   -3.2697439904
 H    2.9542890502   -1.6700180259   -3.2735127589
 H    4.6249553937    0.0006483174   -0.9108339276
 H   -1.6662360526   -2.9631906607    3.2707823143
 H    1.6701518816   -2.9631232583    3.2742309635
 H   -0.0005144697   -4.6337896096    0.9115521210
 H   -1.6666381081    2.9632325832    3.2710665324
 H   -0.0011432473    4.6342838405    0.9119965643
 H    1.6697497682    2.9636175604    3.2745151727
 H   -4.6216846502    0.0000210906   -0.9137743509
 H   -2.9561218622   -1.6704190356   -3.2732290678
 H   -2.9563485772    1.6709135298   -3.2730689004
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
