*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046544756   -0.0006012798   -2.0544295683
 SI   -0.0008062967    0.0002709010    0.0004162898
 C   -0.0016766179   -2.9055411940    2.0547653039
 C    0.0004172278    2.9057335542    2.0552593091
 C   -2.9066202722    0.0014925234   -2.0539298855
 H    2.9638208548    1.6687466532   -3.2717925698
 H    2.9681809182   -1.6667160195   -3.2759949266
 H    4.6255871613    0.0002059142   -0.9096213316
 H   -1.6703679817   -2.9535759671    3.2735178022
 H    1.6702201033   -2.9492147958    3.2692815984
 H   -0.0008708902   -4.6298307797    0.9150194399
 H   -1.6682391628    2.9547635906    3.2740200586
 H    0.0024655737    4.6302158618    0.9158066183
 H    1.6723449126    2.9479958633    3.2697829087
 H   -4.6313933975   -0.0010480592   -0.9149184409
 H   -2.9588997616   -1.6691708133   -3.2698027116
 H   -2.9688168467    1.6662740467   -3.2773798947
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
