*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050129618   -0.0004950417   -2.0542279751
 SI   -0.0004459494   -0.0010338818    0.0006206288
 C    0.0000918995   -2.9068510196    2.0549626238
 C   -0.0006265407    2.9044240602    2.0554706659
 C   -2.9062621182   -0.0012135260   -2.0537227995
 H    2.9583711269    1.6709677607   -3.2738601407
 H    2.9562922962   -1.6692324704   -3.2776753329
 H    4.6301284334    0.0046048239   -0.9105111332
 H   -1.6664832458   -2.9606845395    3.2714740329
 H    1.6643998954   -2.9577885104    3.2746982667
 H   -0.0047672778   -4.6269568375    0.9141369860
 H   -1.6718766862    2.9577815937    3.2753942444
 H    0.0040431446    4.6295413309    0.9117547005
 H    1.6733074310    2.9606885800    3.2715779701
 H   -4.6263715653   -0.0015259163   -0.9128923283
 H   -2.9572011601   -1.6653109153   -3.2737456947
 H   -2.9576126452    1.6630845092   -3.2734547147
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
