*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151653076    1.4054910995   -2.2729129021
 C    0.7391151417    2.7091968078    0.0186067847
 C    0.9976929297    1.4057593618    2.3026013272
 C    1.4307227120   -1.2014361218    2.2950773019
 C    1.6075001432   -2.5046503165    0.0035998591
 C    1.3489807970   -1.2009892266   -2.2801905462
 H    0.7045385204    2.4218806525   -4.0384753825
 H    0.3879268798    4.7267061628    0.0203014050
 H    0.8553699957    2.4192704947    4.0768552318
 H    1.6296179276   -2.2188917512    4.0618022668
 H    1.9411814692   -4.5256082908    0.0019127116
 H    1.4842127529   -2.2151167183   -4.0549333565
 N   -5.4435806897   -0.3543425387   -0.0709929091
 H   -5.5887822767   -1.5690242753   -1.5490858513
 H   -6.0662639739   -1.3161227618    1.4679628591
 H   -3.5624657695   -0.0739121760    0.1979488776
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
