*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004518528   -3.4217486637    0.0022113242
 H   -0.9691264611   -2.7303346431   -1.6797787352
 H   -0.9715578260   -2.7346177281    1.6820749287
 H    1.9411031415   -2.7311522724   -0.0009582678
 H    0.0013878182   -5.4815583416   -0.0006358326
 C   -0.0004527998    3.4217463802    0.0008620745
 H   -0.0013866096    5.4815577124   -0.0002758263
 H    0.9712333293    2.7350547072   -1.6826074523
 H    0.9694509991    2.7299006839    1.6792455337
 H   -1.9411034444    2.7311521651   -0.0001377470
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
