*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067634323    0.0005378674   -2.0530005232
 SI    0.0005050956   -0.0005048059    0.0007170703
 C    0.0011332674   -2.9059353439    2.0556057665
 C   -0.0013654058    2.9053392358    2.0550202288
 C   -2.9045109114   -0.0019609828   -2.0547571911
 H    2.9542727936    1.6636777767   -3.2793383081
 H    2.9585736547   -1.6657062699   -3.2749424345
 H    4.6290270233   -0.0043624445   -0.9102057171
 H   -1.6682297337   -2.9601278958    3.2731796641
 H    1.6698058406   -2.9586925393    3.2741887061
 H    0.0022192835   -4.6286655918    0.9135045571
 H   -1.6707744976    2.9583415779    3.2725833255
 H   -0.0017607353    4.6278395918    0.9125718816
 H    1.6672610767    2.9597769344    3.2735923675
 H   -4.6274528298    0.0089084374   -0.9130265479
 H   -2.9541410042   -1.6682403523   -3.2767415507
 H   -2.9613263499    1.6697748047   -3.2689512948
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
