*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154853966    1.4035833565   -2.2738869199
 C    0.7405064642    2.7036738775    0.0197677447
 C    0.9982696510    1.4079083626    2.3082153824
 C    1.4311702778   -1.1992925662    2.2963807942
 C    1.6068753226   -2.4988927054    0.0027693223
 C    1.3491737185   -1.2029025321   -2.2854750835
 H    0.7063523376    2.4085030363   -4.0461797963
 H    0.3894713503    4.7211936129    0.0280460386
 H    0.8572633516    2.4158514260    4.0857433164
 H    1.6285707003   -2.2052716238    4.0698326752
 H    1.9404036863   -4.5198597184   -0.0054993313
 H    1.4830878755   -2.2114598954   -4.0634889579
 N   -5.4427812403   -0.3571490065   -0.0704735586
 H   -5.5915604298   -1.5669983263   -1.5521696618
 H   -6.0692817316   -1.3168678022    1.4682198782
 H   -3.5620748636   -0.0738090938    0.1982758345
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
