*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004530192   -3.4223490471    0.0000000000
 H   -0.9707628851   -2.7304164142   -1.6816532334
 H   -0.9707628851   -2.7304164142    1.6816532334
 H    1.9419424793   -2.7290920046   -0.0000000000
 H    0.0013888845   -5.4871472635    0.0000000000
 C   -0.0004521904    3.4211537337    0.0000000000
 H   -0.0013859817    5.4759788093    0.0000000000
 H    0.9699214661    2.7345375262   -1.6801984098
 H    0.9699214661    2.7345375262    1.6801984098
 H   -1.9402633728    2.7332135481   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
