*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004530285   -3.4195970870   -0.0008184163
 H   -0.9682515864   -2.7315557219   -1.6798022047
 H   -0.9722289520   -2.7297149313    1.6816984233
 H    1.9408992443   -2.7293106232   -0.0024247439
 H    0.0013868086   -5.4825645160    0.0013469416
 C   -0.0004530285    3.4195970870   -0.0008184163
 H   -0.0013868086    5.4825645160    0.0013469416
 H    0.9682515864    2.7315557219   -1.6798022047
 H    0.9722289520    2.7297149313    1.6816984233
 H   -1.9408992443    2.7293106232   -0.0024247439
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
