*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153405329    1.4088132646   -2.2718979983
 C    0.7394669435    2.7100494889    0.0143828806
 C    0.9979658077    1.4055416562    2.3011152189
 C    1.4313163558   -1.2045281592    2.2940577632
 C    1.6079164348   -2.5052733992    0.0078193589
 C    1.3494769033   -1.2005413837   -2.2787086824
 H    0.7061057871    2.4177970636   -4.0418682674
 H    0.3884712335    4.7275855532    0.0198878984
 H    0.8561121617    2.4157785287    4.0772730262
 H    1.6288188082   -2.2145735203    4.0651855158
 H    1.9414056846   -4.5262562976    0.0023191202
 H    1.4842386990   -2.2113931829   -4.0553550154
 N   -5.4433567613   -0.3569871415   -0.0670814057
 H   -5.5954332971   -1.5603145806   -1.5537453783
 H   -6.0648064301   -1.3240378401    1.4690676042
 H   -3.5621069968   -0.0734496482    0.1976260384
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
